R1P,0,0:0R1P,0,0:0R1P,0,0:0
R1P,0,0:0,0.40276470102556,1.417860708613817,2.9346,2R1P,0,0:0
R1P,0,0:0,0.283610010400484,1.336296639819567,2.7607,2R1P,0,0:0
R1P,0,0:0,0.161716973335993,1.255323461671297,2.6596,2R1P,0,0:0
R1P,0,0:0,0.036096446755804,1.174968860526506,2.6239,2R1P,0,0:0
R1P,0,0:0,6.188873154656934,1.095270685334627,2.6499,2R1P,0,0:0
R1P,0,0:0,6.05246228024977,1.016280225892488,2.7113,2R1P,0,0:0
R1P,0,0:0,5.908604931411871,0.93806163169903,2.7981,2R1P,0,0:0
R1P,0,0:0,5.755543615166194,0.860703311343615,2.9689,2R1P,0,0:0
R1P,0,0:0,5.591142839580469,0.784313998599474,2.7249,2R1P,0,0:0
R1P,0,0:0,5.41263632990893,0.709042377253,2.5284,2R1P,0,0:0
R1P,0,0:0,5.216504387847474,0.635082012303016,2.3739,2R1P,0,0:0
R1P,0,0:0,4.9980687737327,0.562699131150667,2.2557,2R1P,0,0:0
R1P,0,0:0,4.750945575801947,0.492257944722597,2.1645,2R1P,0,0:0
R1P,0,0:0,4.466293625271748,0.424278504629557,1.5249,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:0,3.728248485866555,0.299068233258865,2.0113,2R1P,0,0:0
R1P,0,0:0,3.230548688713082,0.244589275009773,1.9904,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:0,4.821145155969629,0.124674028046272,1.9431,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.896341168824205,0.122254854328773,1.9428,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.944720530453691,0.122254645712516,1.9431,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.993089699688921,0.122254541404388,1.943,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.041464614623245,0.12225460065075,1.9413,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.089853498094734,0.122254690057717,1.9427,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.138240489118751,0.122254779464684,1.9434,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.186662959807571,0.122254809267006,1.9441,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.23505658184832,0.122254764563523,1.9438,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.283430534356293,0.122254839069329,1.9442,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.331826227658447,0.122254779464684,1.9463,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.380196985069619,0.122254852885405,1.9463,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.428564023438797,0.122254852885405,1.9499,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.476958047810898,0.122254882687727,1.9455,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.525359552565918,0.12225492739121,1.946,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.57376257723938,0.122254912490049,1.9452,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.622119616929398,0.122254942292372,1.7897,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:0,4.713928958052192,0.122254867428283,1.9411,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0R1P,0,0:0,4.762308990233931,0.12225470351551,1.9439,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0R1P,0,0:0,4.810677229348861,0.122254747133908,1.9436,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.85903990167781,0.122254732232747,1.9422,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.90743666786357,0.122254791837391,1.9433,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.955801530663215,0.122254732232747,1.9429,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.004193379465781,0.122254762035069,1.9426,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.052558525387489,0.122254598122296,1.9407,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.100920840088569,0.122254613023457,1.9438,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.149298964921676,0.122254836540875,1.9437,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.197715698663436,0.122254762035069,1.9439,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.246087594811164,0.122254836540875,1.9439,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.294483222359548,0.122254761676786,1.9442,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.342845790380369,0.122254880886076,1.9464,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.39119338273419,0.122254746775625,1.9465,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.4395520764531,0.122254865984915,1.9491,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.487919919484983,0.122254925589559,1.9456,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.536287509197126,0.122254836182592,1.9466,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.584670417302976,0.122254716973303,1.9453,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.633067556017767,0.122254910688398,1.5413,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
