R1P,0,0:0R1P,0,0:0R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.6764302803223,0.122254536716,1.6316,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.724795417491972,0.122254581777766,1.942,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:0,4.773157681340443,0.122254715529934,1.944,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0R1P,0,0:0,4.821505616420971,0.122254611221806,1.944,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.869862149471508,0.122254611221806,1.9418,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.918259154075848,0.122254715529934,1.9436,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.966627295130955,0.122254760233418,1.9433,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.015010316197789,0.122254699543688,1.9424,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.063391331856168,0.122254714444849,1.9408,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.111804683034337,0.122254774049494,1.9442,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.160175238077557,0.122254878357622,1.9438,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.208541874115384,0.122254848555299,1.9432,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.256943670744502,0.122254803493533,1.9448,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.305295286411845,0.122254758790049,1.9446,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.353651372427547,0.122254743888888,1.9462,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.402015743488872,0.122254475667987,1.948,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.450386998886668,0.122254773691211,1.9477,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.498783541555011,0.122254758790049,1.9457,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.547165019149387,0.122254877999339,1.9463,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.595514602010502,0.122254802408448,1.9442,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:0,4.687168211097658,0.122254578532747,1.8404,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0R1P,0,0:0,4.735543623919428,0.122254697742036,1.9432,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.783893794174135,0.122254638137392,1.9437,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.832290947790087,0.122254563631586,1.9435,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.880663067455233,0.122254608335069,1.942,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.929039165730417,0.122254653038553,1.9435,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,4.977397218699396,0.122254712643198,1.9433,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.025770113224924,0.122254697742036,1.9425,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.074154117768398,0.122254532744178,1.9426,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.12251994914352,0.122254711558112,1.9438,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.170855367248645,0.122254666854628,1.9439,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.219229528372875,0.122254651953467,1.9436,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.267587193911663,0.122254622151145,1.9452,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.315957897966495,0.122254666854628,1.9444,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.364312717383495,0.122254666854628,1.9461,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.412677961464204,0.122254711199829,1.9497,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.461067068453111,0.122254860211441,1.9468,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.509450393791474,0.122254621792862,1.9455,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.557821589584626,0.122254651595184,1.946,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:0,5.606184351320542,0.122254755903313,1.9366,2R1P,0,0:0
R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
R1P,0,0:0R1P,0,0:1285,0,0,0,2
